Numero_Commande,Jour,Prix_Min_Article,Prix_Max_Article,Quantite_Article_Panier,Prix_Total_Panier
1,0,51.68725388003914,54.286294886222926,7,696.7222243776262
2,0,45.926020578421586,48.47036209865045,8,367.36645949442834
3,0,20.952248040724964,55.129087691461386,8,412.9764499967571
4,0,42.81715204233186,64.7357341292871,7,553.0255870834756
5,0,48.63505997784601,58.95479149754005,9,445.61568814959344
6,0,48.149367211517344,67.14035685059493,9,586.191932498209
7,0,37.54024198004062,54.96061965701496,8,520.7909387551166
8,0,38.7494162314716,53.61307649164952,8,527.7903330770268
9,0,23.781049151245288,64.20819398511196,8,590.5016616981964
10,0,43.19251624596824,56.35965270271275,6,504.08640276382323
11,0,18.35943975822662,34.96537818771804,7,554.337540875164
12,0,46.56588324528972,60.956884034875735,7,771.5135238434732
13,0,29.18094980258689,69.99533567916221,7,575.1951043125866
14,0,60.498248168891344,65.68845583303226,9,669.0282219289577
15,0,54.668414831988066,56.365826819558805,6,561.2774460869504
16,0,35.230774210439876,58.83000747482242,6,510.2100630696003
17,0,42.03530201782294,43.48594232123228,9,289.34795806291066
18,0,29.25947373847754,52.58046690520037,6,582.2595745207341
19,0,44.791491034961304,72.57751224154896,5,528.3618578911413
20,0,61.92067621524553,69.90432105278384,6,773.0182876338172
21,0,28.933050042857953,38.086384406243795,7,450.66399241363047
22,0,30.174267578802603,31.361491924570483,8,563.2346267149394
23,0,35.447703705628086,44.485753868400444,8,408.1734665416996
24,0,33.69935265004359,50.714487659062314,8,888.3187731754836
25,0,46.96764475499453,73.3965329405992,7,494.46095138384396
26,0,58.702628494532426,59.41247501103243,6,515.2270208021816
27,0,48.09717716697799,89.20061228233334,6,849.8527225757146
28,0,30.480194222817403,60.0982516277977,7,735.209425121865
29,0,49.82413157977945,56.1859073301337,7,702.9132593541159
30,0,36.03239079559317,78.24860520110929,7,683.8204501797541
31,0,39.43543725091719,39.5423038774539,8,856.1268334100391
32,0,29.604805350976278,58.161123159077434,7,476.2886292645746
33,0,36.04761038025276,66.12203205826395,6,652.7443121005143
34,0,54.64338878256566,54.79513935618802,8,454.62144785244504
35,0,44.37497087289976,46.02053787718038,6,432.79153070320075
36,0,43.9973246549906,45.23884286672327,8,334.28881407350286
37,0,23.1377852358929,25.022891857660007,8,495.8066478627726
38,0,45.85858555401032,58.490188259483055,7,666.5270796273228
39,0,26.019903212422754,53.11708524828035,8,653.4678043302038
40,0,23.246347037225668,55.986753545557065,4,693.27407929903
41,0,53.86639960640398,60.9482159369236,9,355.77443078267856
42,0,53.181480021020896,70.99287831729376,6,578.6319429805257
43,0,28.31385074752389,38.39568563335695,7,721.10922519964
44,0,48.479977363948706,62.40042461051517,9,650.6931921204681
45,0,49.07400761276352,59.045528854332964,9,456.10984457832024
46,0,25.156360660410456,44.025216114849584,5,584.9920462783888
47,0,39.99866016117639,53.62766692430285,6,495.2587548173086
48,0,54.756781989689706,61.10311592085897,7,561.1049767821044
49,0,50.12032821269591,82.57106747161387,8,471.78552521331017
50,0,22.949595299992552,55.39589915467004,6,595.3334677352248
51,0,46.24519070305472,69.83324041689406,8,525.8259486032933
52,0,39.22767431333927,42.07107855577405,9,437.9953399190995
53,0,45.25797634816408,72.11786456211968,7,552.6891749139176
54,0,17.996852716066673,49.665629048596244,6,496.65262851173617
55,0,47.6222676052872,57.437560952753245,6,417.3151885183821
56,0,59.01792374463615,64.67876061616612,7,528.2465420990571
57,0,36.63530941024541,44.54500546113847,8,532.3491110789867
58,0,41.864750301124204,58.11853150798655,7,477.53835197181513
59,0,43.25934794964359,55.962547897814744,7,651.1674990682127
60,0,37.9556681655214,64.76007683876838,6,512.5021848981999
61,0,35.818740559703265,66.49996746685595,7,376.09183193811157
62,0,50.57565841980878,57.31517480883418,8,527.3600064955675
63,0,57.50905967786735,79.90114572813233,7,587.1638672513683
64,0,58.98104330515171,65.88956971827605,6,551.565547491589
65,0,50.486279775267434,59.52353532603357,6,524.1813788556603
66,0,38.90737836096835,48.14961097106218,7,696.3754960073976
67,0,41.58082427072902,46.17398809419433,8,457.1751664141672
68,0,30.443765897652757,72.2217665281382,7,772.480120806605
69,0,45.385555381453464,67.77311683794821,4,275.5764399011589
70,0,50.84020749885493,73.29324548724372,7,595.7314108968119
71,0,36.874222041088544,50.177717704772896,8,565.2856541053912
72,0,34.36059619178808,54.86512519088987,7,509.7069075834522
73,0,38.62691550740779,39.74361821281735,6,553.9039300150835
74,0,35.42350786187718,46.400795848866245,8,568.1550393800709
75,0,26.184213872435084,57.917626991671945,8,480.56961620401
76,0,34.4058549260277,39.57936857982626,7,876.3161627584552
77,0,17.052341816851992,22.355497133497902,7,352.6814927784712
78,0,42.72266227536596,61.134840110328085,8,572.0842457707673
79,0,37.36180439060552,52.215743267269424,4,434.2924651342744
80,0,30.01311033546339,49.48870359948025,8,361.94796218536646
81,0,58.5562938117366,59.63936818861742,7,779.8958324825919
82,0,20.463604851897372,43.448296828656396,7,529.0777167974737
83,0,44.02842124163888,44.35598315648314,6,704.7798445526666
84,0,36.666008556743506,52.328314786967105,7,544.9827970532642
85,0,38.36243135622199,71.44792554962095,6,525.456634943981
86,0,61.34872283613327,79.68037776976414,8,427.22419830770025
87,0,33.50676427922181,64.17826879142328,8,556.6637689257016
88,0,35.52861153833628,83.05325989914763,6,448.9092966493555
89,0,36.737515486532345,65.42388024622943,6,607.8483139631014
90,0,41.99649635049434,58.774626448077356,7,739.5383620116926
91,0,52.45261938138775,60.62540765316794,8,582.2709888586942
92,0,40.046419609782724,40.963418352238264,6,726.6742934225763
93,0,55.33476815103245,71.55747544179286,7,557.0342969841649
94,0,56.67475713703903,75.72725963534305,6,468.5240439823045
95,0,40.74195935829155,47.95903739070629,7,594.1190513117037
96,0,25.616338624954786,77.21089548552116,7,697.6108636996049
97,0,38.41334447200425,43.07875848541322,8,451.32306948669486
98,0,28.36234006378566,39.14002396544684,6,699.5434623462633
99,0,39.919625989575074,72.4133644231886,8,491.0494119686948
100,0,58.77124547806429,59.25690320896765,7,485.94187916232937
101,1,28.269561696496513,34.69508195386339,5,657.8307912727929
102,1,41.19457780617461,44.015617625592554,7,732.1640645447628
103,1,55.49590448827816,72.97192651862323,9,451.0301801256921
